"0","library(dplyr)"
"0","library(knitr)"
"0","library(kableExtra)"
"0",""
"0","# Filter for Angola data"
"0","angola_data <- hiv_data %>% filter(country == ""Angola"")"
"0",""
"0","# Summarize data by year"
"0","angola_summary <- angola_data %>% "
"0","    group_by(year) %>%"
"0","    summarise(Total_Cases = sum(new_cases))"
"0",""
"0","# Identify the most recent year"
"0","most_recent_year <- max(angola_summary$year)"
"0",""
"0","# Display the table using kable and highlight the most recent year"
"0","angola_summary %>%"
"0","    kable(""html"", caption = ""Summary of HIV Cases in Angola by Year"") %>%"
"0","    kable_styling(bootstrap_options = c(""striped"", ""hover"")) %>%"
"0","    row_spec(which(angola_summary$year == most_recent_year), background = ""lightblue"")"
