"0","pacman::p_load(readr, ggplot2, dplyr, knitr, kableExtra, purrr)"
"2","Installing package into ‘C:/Users/CHERINET/AppData/Local/R/win-library/4.5’
(as ‘lib’ is unspecified)
"
"2","also installing the dependency ‘svglite’

"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.5/PACKAGES': HTTP status was '404 Not Found'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/svglite_2.1.3.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/kableExtra_1.4.0.zip'
"
"1","package ‘svglite’ successfully unpacked and MD5 sums checked
"
"1","package ‘kableExtra’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\CHERINET\AppData\Local\Temp\RtmpI1T0rZ\downloaded_packages"
"1",""
"1","
"
"2","
kableExtra installed
"
